"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Privacy-Aware Fall Detection with LSTM and Differential Privacy","M. A. Fauzi; B. Yang; Y. S. Hayati; B. D. Setiawan; I. N. Sari; E. S. Pramukantoro","Faculty of Computer Science, Universitas Brawijaya, Malang, Indonesia; Department of Information Security and Communication Technology, Norwegian University of Science and Technology (NTNU), Gjøvik, Norway; Faculty of Computer Science, Universitas Brawijaya, Malang, Indonesia; Faculty of Computer Science, Universitas Brawijaya, Malang, Indonesia; Faculty of Computer Science, Universitas Brawijaya, Malang, Indonesia; Faculty of Computer Science, Universitas Brawijaya, Malang, Indonesia",2025 5th International Conference on Intelligent Technology and Embedded Systems (ICITES),"11 Dec 2025","2025","","","160","167","Falls are a significant health risk among elderly populations, necessitating effective detection systems. Vision-based methods, particularly pose estimation combined with Long Short-Term Memory (LSTM) networks, have shown promising accuracy but raise privacy concerns due to the use of sensitive visual data. This paper proposes a privacy-aware fall detection system that leverages pose-based skeletal data and integrates Differential Privacy (DP) into LSTM training, providing formal guarantees of data privacy. We evaluate our approach using a publicly available dataset, comparing standard LSTM models against those trained with DP at various privacy levels (privacy budgets, ε). Our results indicate that incorporating DP introduces a measurable performance trade-off: higher privacy protection (smaller ε) leads to reductions in accuracy, precision, recall, and F1-score, particularly affecting the detection of minority-class events (falls). Nevertheless, moderate privacy settings ($\varepsilon \approx 2$ to 5) still achieve acceptable performance (approximately $85-87 \%$ accuracy), balancing privacy and practical utility effectively. This work underscores the importance of carefully selecting privacy budgets to maintain model efficacy while ensuring rigorous data protection, offering a robust approach suitable for sensitive environments such as elderly care facilities.","","979-8-3503-5719-6","10.1109/ICITES66466.2025.11274304","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11274304","Fall detection;Differential privacy;LSTM;Pose estimation;Elderly care","Training;Privacy;Differential privacy;Visualization;Accuracy;Pose estimation;Older adults;Fall detection;Long short term memory;Standards","","","","27","IEEE","11 Dec 2025","19-22 Sept. 2025","19-22 Sept. 2025","IEEE","IEEE Conferences"
"Privacy-Preserving In-Home Fall Detection Using Visual Shielding Sensing and Private Information-Embedding","J. Liu; R. Tan; G. Han; N. Sun; S. Kwong","Engineering Research Center of Wideband Wireless Communication Technology, Ministry of Education, Nanjing University of Posts and Telecommunications, Nanjing, China; Engineering Research Center of Wideband Wireless Communication Technology, Ministry of Education, Nanjing University of Posts and Telecommunications, Nanjing, China; Engineering Research Center of Wideband Wireless Communication Technology, Ministry of Education, Nanjing University of Posts and Telecommunications, Nanjing, China; Engineering Research Center of Wideband Wireless Communication Technology, Ministry of Education, Nanjing University of Posts and Telecommunications, Nanjing, China; Department of Computer Science, City University of Hong Kong, Kowloon, Hong Kong",IEEE Transactions on Multimedia,"19 Oct 2021","2021","23","","3684","3699","Falls are the main cause of accidental injuries, and even death among elderly people, especially those who live alone in their homes. The absence of a reliable fall detection system has long been a serious problem for home health monitoring. A video surveillance system can be used to monitor elderly people at home to detect falls, but the traditional implementation of such intelligent detection falls short of personal privacy-related considerations; additionally, many people do not want to be watched in their homes. To solve this problem, we propose a fall detection system with visual shielding that can ensure the safety of elderly people in their homes while preserving their personal privacy. Multilayer compressed sensing is first used to achieve visually shielded video frames. By combining low-rank sparse decomposition theory with the improved local binary pattern on the three orthogonal planes, the object features are extracted from the shielded video frames. Finally, to compensate for the information lost in the compressed video to a certain extent, a private information-embedded classification model is proposed to identify fall-related behavior. The experimental results on two public fall datasets show that the proposed method delivers impressive accuracy and a low error rate while effectively distinguishing between fall- and nonfall-related behaviors in videos.","1941-0077","","10.1109/TMM.2020.3029904","Provincial Natural Science Foundation of the Science and Technology Bureau of Jiangsu Province(grant numbers:BK20180088); China Postdoctoral Science Foundation(grant numbers:2019M651916); Nanjing University of Posts and Telecommunications(grant numbers:NY218066); National Natural Science Foundation of China(grant numbers:61871445); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9220826","Fall detection;privacy-preserving;multilayer compressed sensing;LBP-TOP;information embedded","Feature extraction;Privacy;Senior citizens;Nonhomogeneous media;Visualization;Cameras","","26","","61","IEEE","12 Oct 2020","2021","","IEEE","IEEE Journals"
"Privacy-Preserving, Thermal Vision With Human in the Loop Fall Detection Alert System","A. Naser; A. Lotfi; M. D. Mwanje; J. Zhong","Department of Computer Science, Nottingham Trent University, Nottingham, U.K.; Computational Intelligence and Applications Research Group, Nottingham Trent University, Nottingham, U.K.; Department of Computer Science, Nottingham Trent University, Nottingham, U.K.; The Hong Kong Polytechnic University, Hong Kong",IEEE Transactions on Human-Machine Systems,"13 Jan 2023","2023","53","1","164","175","To support the independent living of older adults in their own homes, it is essential to identify their abnormal behaviors before triggering an automated alert system. Existing normal vision sensing approaches to detect human falls in the activities of daily living (ADL) experienced acceptability issues due to outstanding privacy concerns when they are deployed in personal environments. Besides, false alerts (false-positive) fall detection has not been addressed thoroughly in systems that report abnormal human behaviors as emergency alerts to the information support. This article proposes a novel human-in-the-loop fall detection approach in the ADLs using a low-resolution thermal sensor array. The motivation for enabling a human interactive model, fall detection confirmation, is to influence resource efficiency by reducing false-positive alerts while keeping the false-negative fall predictions as low as possible. The proposed approach is based on the motion sequence classification of human movements using a recurrent neural network. The proposed approach is evaluated with comprehensive experiments using different learning techniques, users, and domestic environment conditions. This article shows a performance accuracy of 99.7% to detect human falls from various typical ADLs.","2168-2305","","10.1109/THMS.2022.3203021","Nottingham Trent University; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9882393","Activities of daily living (ADL) recognition;anomaly detection;fall detection;human-in-the-loop;machine learning;optical flow;privacy-preserving approach;thermal sensor array (TSA)","Fall detection;Sensors;Temperature sensors;Human in the loop;Older adults;Histograms;Feature extraction","","18","","43","IEEE","9 Sep 2022","Feb. 2023","","IEEE","IEEE Journals"
"A Privacy-Preserving AIoT Framework for Fall Detection and Classification Using Hierarchical Learning With Multilevel Feature Fusion","S. Mobsite; N. Alaoui; M. Boulmalf; M. Ghogho","TICLaboratory, International University of Rabat, Rabat, Morocco; TICLaboratory, International University of Rabat, Rabat, Morocco; TICLaboratory, International University of Rabat, Rabat, Morocco; TICLaboratory, International University of Rabat, Rabat, Morocco",IEEE Internet of Things Journal,"23 Jul 2024","2024","11","15","26531","26547","Privacy and false fall detection pose a significant challenge within the current camera-based human activity monitoring research. In response, we propose a solution that leverages the inherent relationship between binary fall detection and activity classification through hierarchical learning for low-false fall classification. Our solution involves employing edge computing for data preprocessing, with a specific focus on extracting key points of the human body and motion features. Subsequently, the classification process based on multistream hierarchical learning takes place at the cloud level. This approach prevents sending raw RGB videos to the cloud to improve data privacy. Moreover, our network incorporates the hierarchical relationship between binary and multiclass classification using stream-to-stream skip connections and multilevel feature fusion. We created our multiscale convolutional fusion block (MSCFB) for multilevel feature extraction and fusion with an inner block skip connection. Additionally, we added an auxiliary fall detection loss to the first stream to regulate and control the feature extraction process for fall detection. Our network attained state-of-the-art performance in activity classification on the UP-Fall data set, securing an F1-score of 97.27%. Notably, there were no misclassifications between regular activities and fall subclasses, leading to a perfect F1-score of 100% for binary fall detection on this data set. Furthermore, our fall detection network achieved state-of-the-art on the PRECIS HAR data set with an F1-score of 98.34%.","2327-4662","","10.1109/JIOT.2024.3398782","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10527395","Activity classification;AIoT;camera;fall detection;hierarchical learning;smart home","Fall detection;Feature extraction;Internet of Things;Statistics;Social factors;Cameras;Videos","","8","","74","IEEE","9 May 2024","1 Aug.1, 2024","","IEEE","IEEE Journals"
"Computer Vision Based Privacy Protected Fall Detection and Behavior Monitoring System for the Care of the Elderly","Y. P. N. Fernando; K. D. B. Gunasekara; K. P. Sirikumara; U. E. Galappaththi; T. Thilakarathna; D. Kasthurirathna","Faculty of Computing, SLIIT, Malabe, Sri Lanka; Faculty of Computing, SLIIT, Malabe, Sri Lanka; Faculty of Computing, SLIIT, Malabe, Sri Lanka; Faculty of Computing, SLIIT, Malabe, Sri Lanka; Faculty of Computing, SLIIT, Malabe, Sri Lanka; Faculty of Computing, SLIIT, Malabe, Sri Lanka",2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA ),"30 Nov 2021","2021","","","01","07","The elderly population constitutes a large percentage of the society hence making elderly care a top priority. Falls have been identified as a leading issue among major problems faced by them. Concerning this, many monitoring devices have been developed, most of them focusing solely on one specific health care aspect or related to fall detection, and are based on sensors and wearable devices which are usually uncomfortable for daily use. Considering these aspects, the solution proposed in this research is a real time computer vision-based system that monitors behavior and detects anomalies through deep learning. The monitoring is mainly focused on detecting unusual behavior including falls, and monitoring routine activities to detect deviations. A device approach is used to deploy the deep learning models and consists of IP camera-based monitoring which uses a special privacy protected procedure that ensures the detection is done based on meta data and therefore no camera image or footage is stored. The research is mainly focused on four major components which are user identification, fall detection, routine variance detection and device configuration.","","978-1-7281-2989-1","10.1109/ETFA45728.2021.9613448","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9613448","Activity Recognition;Artificial Intelligence;Assistive Technology;Computer Vision;Convolutional Neural Network;Hidden Markov Model;Multi-task Cascaded Convolutional Neural Networks;Part Affinity Fields;Routine Analysis","Deep learning;Privacy;Face recognition;Hidden Markov models;Fall detection;Older adults;Wearable devices","","7","","21","IEEE","30 Nov 2021","7-10 Sept. 2021","7-10 Sept. 2021","IEEE","IEEE Conferences"
"Toward Privacy-Supporting Fall Detection via Deep Unsupervised RGB2Depth Adaptation","H. Xiao; K. Peng; X. Huang; A. Roitberg; H. Li; Z. Wang; R. Stiefelhagen","Xiong’an Institute of Innovation, Chinese Academy of Sciences, Xiong’an, China; Institute for Anthropomatics and Robotics, Karlsruhe Institute of Technology, Karlsruhe, Germany; Xiong’an Institute of Innovation, Chinese Academy of Sciences, Xiong’an, China; Institute for Anthropomatics and Robotics, Karlsruhe Institute of Technology, Karlsruhe, Germany; Xiong’an Institute of Innovation, Chinese Academy of Sciences, Xiong’an, China; Xiong’an Institute of Innovation, Chinese Academy of Sciences, Xiong’an, China; Institute for Anthropomatics and Robotics, Karlsruhe Institute of Technology, Karlsruhe, Germany",IEEE Sensors Journal,"30 Nov 2023","2023","23","23","29143","29155","Fall detection is a vital task in health monitoring, as it allows the system to trigger an alert and therefore enable faster interventions when a person experiences a fall. Although most previous approaches rely on standard RGB video data, such detailed appearance-aware monitoring poses significant privacy concerns. Depth sensors, on the other hand, are better at preserving privacy as they merely capture the distance of objects from the sensor or camera, omitting color and texture information. In this article, we introduce a privacy-supporting solution that makes the RGB-trained model applicable in the depth domain and utilizes depth data at test time for fall detection. To achieve cross-modal fall detection, we present an unsupervised RGB domain to the depth domain (RGB2Depth) cross-modal domain adaptation approach that leverages labeled RGB data and unlabeled depth data during training. Our proposed pipeline incorporates an intermediate domain module (IDM) for feature bridging, modality adversarial loss for modality discrimination, classification loss for pseudo-labeled depth data and labeled source data, triplet loss that considers both the source and target domains, and a novel adaptive loss weight adjustment method for improved coordination among various losses. Our approach achieves state-of-the-art results in the unsupervised RGB2Depth domain adaptation task for fall detection. Code is available at https://github.com/1015206533/privacy_supporting_fall_detection.","1558-1748","","10.1109/JSEN.2023.3322479","National Key Research and Development Program of China(grant numbers:2020YFC2006406); Carl Zeiss Stiftung through the SmartAge Project(grant numbers:P2019-01-003 (2021–2026)); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10299609","Fall detection;intermediate domain module (IDM);loss weight adaptive;unsupervised modality adaptation (UMA)","Fall detection;Training;Sensors;Adaptation models;Data models;Task analysis;X3D","","5","","70","IEEE","27 Oct 2023","1 Dec.1, 2023","","IEEE","IEEE Journals"
"Privacy-Preserving Fall Detection Using an Ultra-Wideband Sensor With Continuous Human State Classification","K. Thipprachak; P. Tangamchit; S. Lerspalungsanti","Department of Control Systems and Instrumentation Engineering, King Mongkut’s University of Technology Thonburi, Bangkok, Thailand; Department of Control Systems and Instrumentation Engineering, King Mongkut’s University of Technology Thonburi, Bangkok, Thailand; National Metal and Materials Technology Center, National Science and Technology Development Agency, Khlong Nueng, Pathum Thani, Thailand",IEEE Access,"23 Sep 2024","2024","12","","129103","129119","Detecting falls in elderly individuals is crucial for their safety and well-being, especially in high-risk areas such as bathrooms. To enhance human activity recognition (HAR) while ensuring user privacy, we developed an advanced fall detection system using ultra-wideband (UWB) radar technology. The UWB radar transmits high-frequency pulse signals that are used to reflect human activities without compromising user privacy. Our innovative continuous human state classification approach analyzes the sequences of the activities identified using a single-shot recognition algorithm. This method interprets these activities as cohesive events, leveraging the preceding activities to predict and identify falls. Our algorithm meticulously organized these activities into a comprehensive chronicle of human behavior, significantly enhancing the model’s ability to accurately identify falls. The historical context provided by this chronicle boosted the model’s performance. Our research revealed that the continuous human state classification model increased the accuracy by 26 % compared with that of the single-shot approach. Furthermore, we incorporated a novel transformer-based model that surpasses previous methods employing convolutional neural networks (CNN) and long short-term memory (LSTM) models. This study provides an exhaustive account of the design, implementation, and evaluation of our approach, demonstrating its effectiveness through real-world testing. Our findings highlight the superior accuracy and reliability of the continuous human state classification model for fall detection, thereby setting a new standard in elderly care technology.","2169-3536","","10.1109/ACCESS.2024.3457571","National Science and Technology Department Agency (NSTDA), Junior Science Talent Project(grant numbers:SCA-CO-2563-11901-TH); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10670471","Fall detection;transformer-based classification;ultra-wideband (UWB);human activity recognition","Human activity recognition;Ultra wideband radar;Radar;Accuracy;Safety;Privacy;Fall detection;Classification algorithms","","3","","39","CCBYNCND","10 Sep 2024","2024","","IEEE","IEEE Journals"
"Real-Time Privacy-Preserving Fall Detection using Dynamic Vision Sensors","S. S. Prasad; N. K. Mehta; A. Banerjee; H. Kumar; S. Saurav; S. Singh","Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India; Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India; Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India; Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India; Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India; Intelligent Systems Group, AcSIR — CSIR-CEERI, Pilani, India",2022 IEEE 19th India Council International Conference (INDICON),"16 Feb 2023","2022","","","1","6","In this fast-paced world, the only people who have to stay at home for the longest time are the sick or the elderly. Indoor surveillance for monitoring the safety of these individuals in real-time could help in the detection and prevention of fatal accidents. Achieving this task while preserving privacy brings us to the new research trend of privacy-preserving human fall detection. In this paper, we attempt to solve the problem of privacy-preserving fall detection, a subtask of human action recognition, using the Dynamic Vision Sensor (DVS). We demonstrate the effectiveness of this approach by performing real-time fall detection with a 3D-Convolutional Neural Network (3D-CNN). Our proposed methods achieved average sensitivity and specificity of 99.34% and 100% respectively. Due to the small memory footprint, number parameters, and operation count of the model, we could achieve real-time performance on an edge device.","2325-9418","978-1-6654-7350-7","10.1109/INDICON56171.2022.10039894","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10039894","Fall Detection;Privacy-Preserving;Action Classification;Real-Time;DVS","Performance evaluation;Image edge detection;Surveillance;Neural networks;Vision sensors;Real-time systems;Fall detection","","3","","22","IEEE","16 Feb 2023","24-26 Nov. 2022","24-26 Nov. 2022","IEEE","IEEE Conferences"
"High Coverage and Privacy-Preserving IoT-Based Fall Detection System With Two-Thermal-Sensor Configuration","Y. Wing Lo; C. Yin Lai; M. Ho Tsoi; S. W. Y. Mung","Research and Development Office, The Education University of Hong Kong, Ting Kok, Hong Kong; Research and Development Office, The Education University of Hong Kong, Ting Kok, Hong Kong; Research and Development Office, The Education University of Hong Kong, Ting Kok, Hong Kong; Research and Development Office, The Education University of Hong Kong, Ting Kok, Hong Kong","IEEE Transactions on Systems, Man, and Cybernetics: Systems","4 Feb 2026","2026","56","2","812","824","This study proposes a simple Internet of Things (IoT)-based fall detection system with high coverage and privacy preservation to detect people’s status in private areas, such as washrooms. Human detection is crucial to prevent treatment delays because falls can lead to serious injuries or death. The proposed system utilizes a two-thermal-sensor configuration with top and side sensors to detect humans and perform fall detection. The number of top and side sensors used depends on the size of the detected area. The system incorporates the narrowband (NB)-IoT technology to facilitate communication between servers and sensors as a bridge in this system. The fall detection circuit includes an NB-IoT module, a microcontroller unit (MCU), and a two-thermal-sensor configuration. This low-cost MCU connects to the sensors and performs computations to determine if a private area is occupied or not. Apart from high coverage and privacy preservation, a two-thermal-sensor configuration enhances the accuracy of the fall detection system. A convolutional neural network (CNN) can be added as an additional fall detection metric. This fully integrated system was already implemented in different commercial places, and four commercial places are demonstrated in this article. Experiments were performed via five cases to verify the performance of the proposed fall detection system. This system, compared with other technologies, has simple installation, low cost, high coverage, and privacy-preserving features.","2168-2232","","10.1109/TSMC.2025.3614012","Research Matching Grant Scheme (RMGS) through the Research Grants Council of Hong Kong; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11251189","Convolutional neural network (CNN);fall detection;health care;hypertext transfer protocol (HTTP);Internet of Things (IoT);narrowband IoT (NB-IoT);thermal","Fall detection;Sensors;Servers;Internet of Things;HTTP;Convolutional neural networks;Cameras;Temperature sensors;Accuracy;Temperature measurement","","1","","37","IEEE","18 Nov 2025","Feb. 2026","","IEEE","IEEE Journals"
"Privacy-Aware IoT Fall Detection Services for Aging in Place","A. Lakhdari; J. Li; A. Abusafia; A. Bouguettaya","School of Computer Science, The University of Sydney, Australia; Department of Computer Science, ETH, Zürich, Switzerland; School of Computing and Information Systems, The University of Melbourne, Australia; School of Computer Science, The University of Sydney, Australia",2025 IEEE International Conference on Web Services (ICWS),"30 Sep 2025","2025","","","324","334","Fall detection is critical to support the growing elderly population, projected to reach 2.1 billion by 2050. However, existing methods often face data scarcity challenges or compromise privacy. We propose a novel IoT-based Fall Detection as a Service (FDaaS) framework to assist the elderly in living independently and safely by accurately detecting falls. We design a service-oriented architecture that leverages Ultra-wideband (UWB) radar sensors as an IoT health-sensing service, ensuring privacy and minimal intrusion. We address the challenges of data scarcity by utilizing a Fall Detection Generative Pre-trained Transformer (FD-GPT) that uses augmentation techniques. We developed a protocol to collect a comprehensive dataset of the elderly daily activities and fall events. This resulted in a real dataset that carefully mimics the elderly's routine. We rigorously evaluate and compare various models using this dataset. Exper-imental results show our approach achieves 90.72% accuracy and 89.33% precision in distinguishing between fall events and regular activities of daily living.","2836-3868","979-8-3315-5563-4","10.1109/ICWS67624.2025.00047","Australian Research Council(grant numbers:LE220100078,DP220101823); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11169594","Fall detection;privacy-aware;FDaaS;smart home;unobtrusive sensing;iot services;fd-gpt","Generative Pre-trained transformer;Accuracy;Smart homes;Aging;Sensor systems;Service-oriented architecture;Internet of Things;Fall detection;Older adults;Ultra wideband radar","","","","40","IEEE","30 Sep 2025","7-12 July 2025","7-12 July 2025","IEEE","IEEE Conferences"
"Securing Fall Detection with Federated Learning: A Privacy-Centric Approach for IoT Healthcare","T. Souadia; D. Tandjaoui; H. Benkaouha","Faculty of computer science USTHB University, Algiers, ALGERIA; Research Center on Scientific and Technical Information CERIST, Algiers, ALGERIA; Faculty of computer science USTHB University, Algiers, ALGERIA",2025 International Symposium on iNnovative Informatics of Biskra (ISNIB),"9 May 2025","2025","","","01","06","Efficient and automated fall detection is crucial in healthcare, especially for monitoring elderly individuals. Rapid and accurate systems can reduce response times, mitigating the risk of prolonged injuries or fatalities. However, ensuring the privacy of sensitive data remains a significant challenge. This paper presents a privacy-preserving fall detection framework that leverages federated learning and differential privacy to collaboratively train models while keeping sensitive data on-device. To assess its effectiveness, we evaluated the framework using four widely-used public datasets: MobiAct, UNIMIB, SisFAll, and FALLALLD. The results demonstrate its robust performance and adaptability across various scenarios. A comparative analysis with existing models highlights the framework's strong results, scalability, and suitability as a privacy-focused solution for real-world IoT healthcare applications.","","979-8-3315-0957-6","10.1109/ISNIB64820.2025.10982741","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10982741","Federated Learning;Privacy;Differential Privacy;IoT;Fall Detection;Human Activity Recognition;Smart Healthcare","Differential privacy;Adaptation models;Privacy;Federated learning;Scalability;Medical services;Time factors;Fall detection;Older adults;Monitoring","","","","32","IEEE","9 May 2025","28-30 Jan. 2025","28-30 Jan. 2025","IEEE","IEEE Conferences"
"Fall Detection with Privacy as Standard","D. Kelly; D. Delaney; A. Nag","School of Electrical and Electronic Engineering, University College Dublin, Dublin, Ireland; School of Electrical and Electronic Engineering, University College Dublin, Dublin, Ireland; School of Electrical and Electronic Engineering, University College Dublin, Dublin, Ireland",2019 International Conference on High Performance Computing & Simulation (HPCS),"9 Sep 2020","2019","","","63","69","Current ambient assisted-living (AAL) systems used to detect falls in the elderly often rely on the person in question being either capable of pressing a panic button to alert others of their fall, or a wearable device which detects impacts. These systems can be invasive, negatively impacting on an individual's sense of independence and privacy which may in turn lead to a lower quality of life. This paper aims to examine a non-invasive means of detecting falls within the home, focusing on three separate approaches to detection, a waist-worn, computer-vision-based and novel in-shoe systems. The effectiveness of each individual system is explored and their effectiveness in detecting falls versus the privacy they provide are examined. The machine learning model which was trained for use with the waist-worn system achieved an accuracy of 74%, with a sensitivity of ~ 70%, using the limited dataset available for this preliminary study. The computer-vision system can accurately detect individuals in a scene as well as fall scenarios, however drastic lighting changes negatively impact the systems performance. Our in-shoe system achieved a zero false positive rate with an accuracy of ~ 67%.","","978-1-7281-4484-9","10.1109/HPCS48598.2019.9188066","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9188066","Ambient Assisted Living (AAL);fall detection;privacy","Accelerometers;Sensitivity;Feature extraction;Senior citizens;Acceleration;Privacy;Machine learning","","","","18","IEEE","9 Sep 2020","15-19 July 2019","15-19 July 2019","IEEE","IEEE Conferences"
"SOS-Enabled Wearable for Personal Security with GPS Tracking and Fall Detection","S. Sandhya; A. M. Dhasaradh; K. M. Fasil; S. Lithin; M. M. Habinsha; P. P. Alan Anugrah","JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India; JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India; JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India; JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India; JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India; JCT College of Engineering and Technology, Coimbatore, Tamil Nadu, India",2025 International Conference on Modern Sustainable Systems (CMSS),"6 Oct 2025","2025","","","279","284","Smart wearable IoT device is a comprehensive solution designed to increase the safety of women and old aged people by leveraging the GSM and GPS. The microcontroller ESP32 works as the central processing unit and manages various modules such as GPS tracking, GSM communication, and motion sensing. The device features an SOS panic button that can be manually activated in distress situations, automatically triggering SMS and call alerts to predefined contacts which is set by the wearable device admin can get the user’s current location, even in offline scenarios. To enhance its safety feature further, the device has an accelerometer and gyroscope (MPU6050) for fall detection. The sensors monitor sudden movement, jerking, or prolonged stationary time, triggering automatic alerts in presumed danger scenarios. A voice recording module is optionally provided to capture audio evidence in case of emergencies for post-incident analysis. The system is also able to run on a rechargeable lithium-ion battery, supported by an energy-efficient power management circuit that provides energy efficiency and extended operation. Low power consumption, USB charging or optional solar charging, and battery level indicators make the device more accessible and portable. Future releases will introduce AI-driven threat detection, geofencing alerts for location-based safety triggers, and biometric authentication to avoid unauthorized use. This intelligent wearable device is a fresh, affordable, and easy solution responding to the urgent need for active personal protection in the fast-changing technology world.","","979-8-3315-6510-7","10.1109/CMSS66566.2025.11182380","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11182380","IoT Device;Women Safety;Smart Wearables;GPS and GSM","GSM;Tracking;Sensors;Internet of Things;Security;Biomedical monitoring;Wearable devices;Protection;Fall detection;Global Positioning System","","","","10","IEEE","6 Oct 2025","12-14 Aug. 2025","12-14 Aug. 2025","IEEE","IEEE Conferences"
